старые файлы:

дубликаты:
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (3).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (4).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (5).txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt
C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия.txt == C:\Users\amirm\Desktop\АлгоритмыПрактика2\text2 — копия — копия (2).txt

размеры папок:
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\2f: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\30: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\33: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\37: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\41: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\44: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\46: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\47: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\48: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\4b: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\4d: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\51: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\52: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\54: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\56: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\59: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\60: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\63: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\65: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\67: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\68: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\69: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\6a: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\6d: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\74: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\76: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\79: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\7a: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\81: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\82: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\85: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\86: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\8a: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\8c: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\8f: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\91: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\92: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\93: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\9b: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\ab: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\ad: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\b1: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\b6: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\c8: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\cc: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\cd: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\d6: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\d7: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\d8: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\d9: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\da: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\db: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\e6: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\eb: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\ec: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\f0: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\f1: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\f2: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\f9: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\fa: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\fb: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\fc: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\info: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\objects\pack: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\refs: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\refs\heads: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\refs\remotes: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\refs\remotes\origin: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.git\refs\tags: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.github: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.github\workflows: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.pytest_cache: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.pytest_cache\v: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\.pytest_cache\v\cache: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\archive: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\archive\dup_temp: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\DB: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\DB\ER: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\files_utils: 0.01 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\files_utils\__pycache__: 0.01 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\htmlcov: 0.21 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\sandbox: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\static: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\templates: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\tests: 0.01 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\tests\.pytest_cache: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\tests\.pytest_cache\v: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\tests\.pytest_cache\v\cache: 0.00 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\tests\__pycache__: 0.02 MB
C:\Users\amirm\Desktop\АлгоритмыПрактика2\__pycache__: 0.01 MB
